               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13618,            0.042063,                   0,                   0,                   0,                   0,                   0,              0.1354,            0.041721,                   0,              0.0973,              0.0003,              0.0003
                   1,             0.13494,            0.043105,                   0,                   0,                   0,                   0,                   0,             0.13381,            0.041821,                   0,            0.093693,          0.00069307,          0.00069307
                   2,             0.13123,            0.044006,                   0,                   0,                   0,                   0,                   0,             0.13132,            0.042451,                   0,            0.090078,           0.0010782,           0.0010782
                   3,             0.12891,            0.040544,                   0,          0.00047619,            0.014493,          0.00024667,           3.669e-05,              0.1277,            0.042926,                   0,            0.086455,           0.0014555,           0.0014555
                   4,             0.12527,            0.042243,                   0,          0.00044444,            0.014493,          0.00022588,          3.3878e-05,             0.12445,            0.043782,                   0,            0.082825,           0.0018248,           0.0018248
                   5,             0.12581,            0.042333,                   0,          0.00018519,           0.0072464,          9.3643e-05,          1.8729e-05,             0.12066,            0.042459,                   0,            0.079186,           0.0021861,           0.0021861
                   6,              0.1185,            0.039052,                   0,           0.0011667,            0.050725,          0.00075268,          0.00016929,             0.11732,            0.041736,                   0,             0.07554,           0.0025396,           0.0025396
                   7,             0.11856,            0.041259,                   0,           0.0033333,             0.15942,           0.0041152,          0.00090191,             0.11437,            0.041649,                   0,            0.071885,           0.0028852,           0.0028852
                   8,             0.11494,             0.04523,                   0,              0.0126,             0.25362,            0.017436,           0.0032941,             0.10607,            0.042369,                   0,            0.068223,           0.0032228,           0.0032228
                   9,            0.099897,            0.037967,                   0,             0.12495,            0.094203,            0.037542,           0.0071536,             0.11044,            0.041537,                   0,            0.064553,           0.0035525,           0.0035525
                  10,             0.10344,             0.03627,                   0,             0.15267,             0.13768,            0.071646,            0.015248,              0.1055,            0.040503,                   0,            0.060874,           0.0038743,           0.0038743
                  11,             0.10078,            0.038647,                   0,            0.073329,             0.26812,            0.043376,           0.0098545,             0.11073,            0.037039,                   0,            0.057188,           0.0041882,           0.0041882
                  12,            0.098734,            0.033553,                   0,             0.25486,             0.32609,             0.16224,             0.03926,             0.10796,            0.033777,                   0,            0.053494,           0.0044941,           0.0044941
                  13,            0.099657,            0.031713,                   0,             0.32041,             0.30435,             0.21448,            0.049139,             0.10383,            0.033345,                   0,            0.049792,           0.0047922,           0.0047922
                  14,            0.095561,             0.03058,                   0,             0.16546,             0.25362,             0.12585,            0.030508,            0.099078,            0.034023,                   0,            0.046082,           0.0050823,           0.0050823
                  15,            0.096268,            0.029603,                   0,             0.18041,             0.37681,             0.11299,            0.020194,            0.095556,            0.038315,                   0,            0.042364,           0.0053644,           0.0053644
                  16,            0.094343,            0.029881,                   0,             0.35578,             0.54027,             0.39305,            0.084567,            0.097513,            0.033112,                   0,            0.038639,           0.0056387,           0.0056387
                  17,            0.087775,            0.030569,                   0,             0.29721,             0.48551,             0.24606,             0.05784,             0.10143,            0.028795,                   0,            0.034905,           0.0059051,           0.0059051
                  18,             0.09311,            0.027403,                   0,             0.19281,             0.34783,             0.15507,            0.034024,            0.081676,            0.033476,                   0,            0.031163,           0.0061635,           0.0061635
                  19,            0.087935,            0.029238,                   0,             0.44588,             0.53623,             0.46368,             0.11524,            0.091709,            0.029496,                   0,            0.027414,            0.006414,            0.006414
                  20,            0.079216,            0.028891,                   0,              0.1809,             0.34728,             0.14589,            0.027955,             0.10373,            0.027994,                   0,            0.023657,           0.0066566,           0.0066566
                  21,            0.097218,            0.027937,                   0,            0.089804,             0.18116,            0.041237,           0.0074582,            0.092721,             0.02512,                   0,            0.019891,           0.0068913,           0.0068913
                  22,            0.087343,            0.024986,                   0,             0.43458,             0.63768,             0.49854,             0.18401,            0.072645,            0.027224,                   0,            0.016118,            0.007118,            0.007118
                  23,            0.078827,            0.028173,                   0,            0.051916,             0.47101,            0.044137,           0.0086262,               0.106,             0.02478,                   0,            0.012337,           0.0073369,           0.0073369
                  24,            0.092335,            0.025425,                   0,             0.24834,             0.65217,              0.2325,            0.044949,            0.082995,            0.026806,                   0,           0.0085478,           0.0075478,           0.0075478
                  25,            0.084551,            0.028043,                   0,             0.35568,             0.62319,              0.3364,            0.094827,             0.09051,            0.025279,                   0,            0.007525,            0.007525,            0.007525
                  26,            0.083422,            0.028061,                   0,             0.55317,             0.65942,             0.51414,             0.13824,            0.074604,            0.028164,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.070788,            0.028706,                   0,             0.15137,             0.24638,             0.10605,            0.022206,             0.09339,            0.031593,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.088486,            0.027292,                   0,             0.43129,             0.57246,             0.43814,            0.088951,            0.067367,            0.028173,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.066187,            0.032949,                   0,             0.67868,             0.66667,             0.73201,             0.28779,            0.092038,            0.025458,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.081775,            0.025448,                   0,              0.1585,             0.75362,             0.14484,             0.04695,            0.071897,            0.028736,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.071288,            0.025005,                   0,             0.66829,             0.62778,             0.67973,             0.17536,            0.087835,             0.02524,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.082248,            0.023198,                   0,             0.41853,             0.63043,             0.40238,            0.088006,             0.06686,            0.027805,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.063256,            0.030299,                   0,             0.56337,             0.61594,             0.59951,             0.18564,            0.078041,            0.026564,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.070239,            0.028762,                   0,             0.45268,             0.64493,             0.43712,             0.11233,            0.063784,            0.027789,                   0,            0.006733,            0.006733,            0.006733
                  35,              0.0634,            0.028604,                   0,             0.45116,             0.71739,             0.53575,             0.21211,            0.071888,            0.027394,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.067277,            0.029381,                   0,             0.46386,             0.75232,               0.526,             0.16447,            0.063878,             0.02752,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.061137,            0.025778,                   0,             0.49389,             0.67391,              0.5539,             0.21912,            0.063844,             0.02749,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.064022,            0.027291,                   0,             0.51982,             0.69565,             0.58519,             0.17744,            0.061907,            0.026524,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.057593,            0.027346,                   0,              0.4425,             0.75346,              0.5164,             0.20398,            0.066041,            0.028418,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.057036,            0.026561,                   0,             0.70888,             0.76812,             0.72504,             0.21581,            0.058851,            0.026302,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.059944,            0.024316,                   0,             0.77766,              0.7971,             0.85857,             0.39391,            0.063246,            0.026167,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.05539,            0.030191,                   0,             0.59531,             0.68222,             0.63944,             0.16825,            0.062362,            0.030786,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.058837,            0.026458,                   0,             0.55521,             0.84783,             0.65177,             0.27337,            0.051399,             0.02568,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.054032,             0.02605,                   0,             0.31871,             0.74917,              0.3254,             0.10802,            0.061306,             0.02867,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.054158,            0.025919,                   0,             0.52394,             0.71014,             0.67626,             0.26701,            0.055021,            0.024123,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.051036,            0.027641,                   0,             0.43367,             0.76812,             0.51257,             0.19201,            0.060088,            0.027207,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.055415,             0.02408,                   0,             0.68068,             0.81884,             0.79134,             0.32589,            0.052053,            0.024435,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.052055,            0.024109,                   0,             0.56801,             0.84058,             0.68876,             0.29074,            0.057667,            0.026065,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.052305,            0.027411,                   0,             0.69539,              0.8933,              0.8375,              0.3363,            0.048456,            0.025966,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.046406,            0.026234,                   0,             0.68676,             0.81884,             0.83462,             0.40205,            0.058078,            0.024973,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.054034,            0.024892,                   0,             0.86986,             0.92025,             0.92105,             0.34588,            0.054445,            0.024501,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.050705,             0.02753,                   0,             0.81691,             0.90527,             0.90498,             0.43486,            0.051168,            0.024057,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.054448,             0.02495,                   0,             0.77102,             0.84783,             0.80812,              0.2328,            0.054866,            0.024697,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.048517,             0.02454,                   0,             0.68985,             0.87034,             0.80884,             0.38663,            0.047526,            0.023469,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.051005,            0.026165,                   0,             0.83499,              0.9167,             0.90463,             0.32355,             0.05185,            0.023708,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.043687,            0.026503,                   0,             0.53249,             0.92029,             0.63602,             0.29229,            0.050535,             0.02412,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.048208,            0.025218,                   0,             0.85135,             0.91304,             0.90102,             0.32711,            0.047889,            0.023508,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.042693,            0.025408,                   0,             0.62153,             0.88406,             0.71224,             0.32556,             0.04908,            0.023376,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.047867,            0.024032,                   0,             0.90737,             0.92277,             0.92314,             0.38141,            0.047284,            0.023216,                   0,            0.004258,            0.004258,            0.004258
                  60,              0.0448,            0.025032,                   0,              0.7051,              0.8913,             0.83833,             0.39322,            0.047466,            0.023264,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.045547,            0.026081,                   0,             0.85175,             0.87429,             0.87412,             0.33146,            0.047055,            0.023347,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.042795,            0.025768,                   0,             0.84087,             0.92029,             0.93127,             0.46284,            0.042566,            0.022914,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.04614,             0.02489,                   0,             0.91859,             0.89936,             0.91471,             0.37074,            0.050138,            0.023228,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.04412,            0.022756,                   0,             0.87274,              0.9442,             0.95373,             0.46489,            0.040963,            0.022889,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.042489,            0.024896,                   0,             0.93269,             0.92029,             0.93832,             0.39816,            0.051293,            0.023526,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.041853,            0.026578,                   0,             0.87437,             0.94203,             0.94646,             0.44955,            0.039503,            0.022872,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.041204,             0.02523,                   0,             0.94776,             0.92034,             0.95115,             0.41411,            0.047728,            0.023133,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.040469,            0.022661,                   0,             0.89685,             0.94203,             0.96118,             0.47224,            0.042596,            0.022775,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.042482,            0.023761,                   0,             0.94758,             0.91688,             0.94074,             0.41529,            0.044507,            0.022927,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.040019,            0.023182,                   0,             0.84949,             0.94065,             0.92629,             0.45124,            0.041987,            0.022636,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.041935,            0.026077,                   0,             0.94793,             0.93478,             0.95099,             0.39068,             0.04674,            0.022615,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.039863,            0.023715,                   0,             0.97744,             0.94191,             0.97592,             0.51448,            0.039749,            0.021778,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.039768,            0.024072,                   0,             0.94763,             0.94203,             0.95991,             0.41508,            0.046992,            0.022762,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.038629,            0.022302,                   0,             0.96262,             0.95652,             0.97491,             0.52829,            0.037783,            0.021868,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.038289,            0.026237,                   0,             0.94851,             0.93445,             0.94877,             0.41324,            0.043464,            0.022984,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.038413,            0.025843,                   0,             0.94987,             0.96107,             0.98087,             0.51193,            0.041448,            0.021847,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.037537,            0.021845,                   0,             0.96514,             0.96377,             0.97626,             0.45169,            0.041725,            0.022456,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.03683,            0.021488,                   0,             0.95694,             0.96622,             0.98213,             0.51722,            0.038681,            0.021871,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.038879,            0.023686,                   0,             0.95474,             0.96377,             0.96954,              0.4623,            0.041906,            0.022573,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.035803,            0.023432,                   0,             0.95688,             0.97101,             0.98234,             0.53129,             0.03613,             0.02183,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.036162,            0.021079,                   0,             0.94767,             0.96377,             0.97004,             0.47977,            0.039782,            0.022326,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.035463,            0.022281,                   0,             0.95476,             0.97101,             0.97624,             0.53052,             0.03923,            0.021862,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.037361,             0.02362,                   0,              0.9457,             0.96377,             0.96987,             0.45822,            0.040806,            0.022243,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.03271,            0.023091,                   0,             0.95914,             0.97101,             0.97613,             0.52562,            0.037501,            0.021811,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.036199,            0.025135,                   0,             0.94761,             0.96377,             0.96983,             0.44686,            0.041372,            0.022297,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.033648,             0.02228,                   0,              0.9472,             0.96377,             0.96969,             0.50384,            0.036579,             0.02167,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.033495,            0.023793,                   0,             0.94749,             0.96377,             0.96931,              0.4866,            0.038281,            0.022105,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.034018,            0.022594,                   0,             0.95508,             0.97101,             0.97603,             0.52412,            0.036174,            0.021785,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.03312,            0.023403,                   0,             0.95644,             0.97101,             0.97598,             0.48892,            0.037742,            0.021832,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.033677,            0.021434,                   0,             0.94895,             0.96377,             0.96984,             0.50114,            0.038054,             0.02173,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.037733,            0.025305,                   0,             0.94806,             0.96377,             0.96931,             0.49332,            0.038059,            0.021722,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.033157,             0.02643,                   0,             0.94883,             0.96377,             0.96921,             0.51479,            0.036151,            0.021644,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.032329,            0.020336,                   0,             0.95556,             0.97101,             0.97608,             0.50212,            0.037789,            0.021628,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.032042,            0.022199,                   0,             0.95392,             0.97101,             0.97606,             0.50757,            0.037501,            0.021527,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.032958,             0.02265,                   0,             0.95896,             0.97101,             0.97597,              0.5178,            0.035786,            0.021504,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.032382,            0.020746,                   0,             0.95698,             0.97101,              0.9761,             0.51402,            0.036283,            0.021506,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.031022,            0.021725,                   0,             0.95863,             0.97101,             0.97599,             0.49584,            0.037526,             0.02163,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.032247,            0.021845,                   0,             0.95698,             0.97101,               0.976,             0.49958,            0.037508,            0.021502,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.031571,            0.019731,                   0,             0.95548,             0.97101,             0.97604,             0.50989,            0.036908,            0.021405,                   0,            0.000298,            0.000298,            0.000298
